Dags reiknings,Kassanúmer,Vörunúmer,Lýsing,Magn,Upphæð m/VSK,Lýsing-stem,Price Per,ID
2020-04-01,2.0,6093,chicken curry,1.0,1195,"['chicken', 'curri']",1195.0,75
2020-04-01,2.0,2063,elvis kombó,1.0,1195,"['elvi', 'kombó']",1195.0,19
2020-04-01,2.0,6043,chickencado  gos,1.0,1890,"['chickencado', 'go']",1890.0,8
2020-04-01,21.0,komboman12,pescado   ,1.0,795,['pescado'],795.0,67
2020-04-01,21.0,komboman13,django   ,1.0,795,['django'],795.0,17
2020-04-01,21.0,komboman13,django   ,1.0,795,['django'],795.0,17
2020-04-01,21.0,komboman12,pescado   ,1.0,795,['pescado'],795.0,67
2020-04-01,2.0,komboman12,pescado   ,1.0,795,['pescado'],795.0,67
2020-04-01,2.0,komboman13,django   ,1.0,795,['django'],795.0,17
2020-04-01,21.0,3002,hawaiian flirt ,1.0,1190,"['hawaiian', 'flirt']",1190.0,32
2020-04-01,21.0,6046,spicy chicken   gos,1.0,1890,"['spici', 'chicken', 'go']",1890.0,75
2020-04-01,2.0,2060,elvis ,1.0,1190,['elvi'],1190.0,19
2020-04-01,2.0,2004,spicy vegan,1.0,1690,"['spici', 'vegan']",1690.0,79
2020-04-01,2.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",1690.0,75
2020-04-01,2.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",1690.0,75
2020-04-01,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-04-01,2.0,2031,jj kombó,1.0,1195,"['jj', 'kombó']",1195.0,40
2020-04-01,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-04-01,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-04-01,2.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-01,21.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-04-01,21.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-04-01,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-04-01,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-04-01,21.0,2007,parmella,1.0,1690,['parmella'],1690.0,65
2020-04-01,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-04-01,2.0,6039,alabama,1.0,1195,['alabama'],1195.0,0
2020-04-01,2.0,2023,chicken curry,1.0,845,"['chicken', 'curri']",845.0,75
2020-04-01,2.0,2003,spicy tuna,1.0,845,"['spici', 'tuna']",845.0,77
2020-04-01,2.0,1007,presley ,1.0,595,['presley'],595.0,69
2020-04-01,2.0,1008,mr  pink ,1.0,595,"['mr', 'pink']",595.0,61
2020-04-01,2.0,5001,engiferot,1.0,390,['engiferot'],390.0,6
2020-04-01,2.0,2031,jj kombó,1.0,1195,"['jj', 'kombó']",1195.0,40
2020-04-01,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-04-01,2.0,6037,mr  pink,1.0,1195,"['mr', 'pink']",1195.0,61
2020-04-01,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-04-01,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-04-01,2.0,6079,lítil chickenado,1.0,995,"['lítil', 'chickenado']",995.0,51
2020-04-01,2.0,6065,dazed,1.0,995,['daze'],995.0,15
2020-04-01,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-04-01,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-04-01,21.0,komboman13,django   ,1.0,795,['django'],795.0,17
2020-04-01,21.0,komboman12,pescado   ,1.0,795,['pescado'],795.0,67
2020-04-01,21.0,komboman12,pescado   ,1.0,795,['pescado'],795.0,67
2020-04-01,21.0,komboman13,django   ,1.0,795,['django'],795.0,17
2020-04-01,2.0,6082,lítil pescado,1.0,995,"['lítil', 'pescado']",995.0,68
2020-04-01,2.0,6064,good times,1.0,995,"['good', 'time']",995.0,24
2020-04-01,21.0,2018,pescado,1.0,1690,['pescado'],1690.0,67
2020-04-01,2.0,1004,honey bunny ,6.0,7140,"['honey', 'bunni']",1190.0,34
2020-04-01,2.0,2008,spicy chicken,3.0,5070,"['spici', 'chicken']",1690.0,75
2020-04-01,2.0,2006,mozzato,3.0,5070,['mozzato'],1690.0,57
2020-04-01,2.0,2001,chango,1.0,1690,['chango'],1690.0,6
2020-04-01,2.0,2016,lítil spicy chicken,1.0,735,"['lítil', 'spici', 'chicken']",735.0,76
2020-04-01,2.0,2058,kaffi frappo kombó,1.0,837,"['kaffi', 'frappo', 'kombó']",837.0,42
2020-04-01,2.0,6049,pescado,1.0,837,['pescado'],837.0,67
2020-04-01,2.0,6049,pescado,1.0,1195,['pescado'],1195.0,67
2020-04-01,2.0,6094,spicy vegan combó,1.0,1195,"['spici', 'vegan', 'combó']",1195.0,79
2020-04-01,2.0,6036,presley,1.0,1195,['presley'],1195.0,69
2020-04-01,21.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-04-01,21.0,2063,elvis kombó,1.0,1195,"['elvi', 'kombó']",1195.0,19
2020-04-01,21.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-04-01,21.0,2063,elvis kombó,1.0,1195,"['elvi', 'kombó']",1195.0,19
2020-04-01,2.0,6026,chickencado,1.0,1076,['chickencado'],1076.0,8
2020-04-01,2.0,6032,nice guy,1.0,1076,"['nice', 'guy']",1076.0,63
2020-04-01,2.0,6032,nice guy,1.0,1076,"['nice', 'guy']",1076.0,63
2020-04-01,2.0,6029,spicy chicken,1.0,1076,"['spici', 'chicken']",1076.0,75
2020-04-01,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-04-01,2.0,6036,presley,1.0,1195,['presley'],1195.0,69
2020-04-01,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-04-01,2.0,6030,good times,1.0,1195,"['good', 'time']",1195.0,24
2020-04-01,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-04-01,2.0,6031,dazed,1.0,1195,['daze'],1195.0,15
2020-04-01,2.0,2062,mk elvis,1.0,995,"['mk', 'elvi']",995.0,19
2020-04-01,2.0,6076,indian flirt,1.0,995,"['indian', 'flirt']",995.0,38
2020-04-01,2.0,6084,lítil spicy tuna,1.0,995,"['lítil', 'spici', 'tuna']",995.0,78
2020-04-01,2.0,1004,honey bunny ,1.0,1190,"['honey', 'bunni']",1190.0,34
2020-04-01,2.0,3200,ketó spicy chicken,1.0,1490,"['ketó', 'spici', 'chicken']",1490.0,75
2020-04-01,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-04-01,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-04-01,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-04-01,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-04-01,2.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-01,2.0,6023,chango,1.0,1195,['chango'],1195.0,6
2020-04-01,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-04-01,21.0,2005,chickencado,1.0,1690,['chickencado'],1690.0,8
2020-04-01,21.0,2005,chickencado,1.0,1690,['chickencado'],1690.0,8
2020-04-01,21.0,2018,pescado,1.0,1690,['pescado'],1690.0,67
2020-04-01,21.0,6079,lítil chickenado,1.0,995,"['lítil', 'chickenado']",995.0,51
2020-04-01,21.0,6064,good times,1.0,995,"['good', 'time']",995.0,24
2020-04-01,21.0,1003,nice guy ,1.0,1190,"['nice', 'guy']",1190.0,63
2020-04-01,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-01,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-04-01,2.0,6015,lítil nice guy,1.0,895,"['lítil', 'nice', 'guy']",895.0,64
2020-04-01,2.0,6015,lítil nice guy,1.0,895,"['lítil', 'nice', 'guy']",895.0,64
2020-04-01,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-04-01,2.0,1003,nice guy ,1.0,1190,"['nice', 'guy']",1190.0,63
2020-04-01,2.0,6036,presley,1.0,1195,['presley'],1195.0,69
2020-04-01,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-04-01,2.0,6064,good times,1.0,995,"['good', 'time']",995.0,24
2020-04-01,2.0,6079,lítil chickenado,1.0,995,"['lítil', 'chickenado']",995.0,51
2020-04-01,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-04-01,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-04-01,21.0,6030,good times,1.0,1195,"['good', 'time']",1195.0,24
2020-04-01,21.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-04-01,21.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-04-01,2.0,6027,mozzado,1.0,1195,['mozzado'],1195.0,6
2020-04-01,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-04-01,21.0,6030,good times,1.0,1195,"['good', 'time']",1195.0,24
2020-04-01,2.0,1014,nice guy lítil,1.0,990,"['nice', 'guy', 'lítil']",990.0,64
2020-04-01,2.0,2005,chickencado,1.0,1690,['chickencado'],1690.0,8
2020-04-01,2.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",1690.0,75
2020-04-01,2.0,1003,nice guy ,1.0,1190,"['nice', 'guy']",1190.0,63
2020-04-01,2.0,1014,nice guy lítil,1.0,990,"['nice', 'guy', 'lítil']",990.0,64
2020-04-01,2.0,6093,chicken curry,1.0,1195,"['chicken', 'curri']",1195.0,75
2020-04-01,2.0,6031,dazed,1.0,1195,['daze'],1195.0,15
2020-04-01,2.0,komboman13,django   ,1.0,795,['django'],795.0,17
2020-04-01,2.0,komboman13,django   ,1.0,795,['django'],795.0,17
2020-04-01,2.0,komboman12,pescado   ,1.0,795,['pescado'],795.0,67
2020-04-01,2.0,2071,lítil djús barna,1.0,550,"['lítil', 'djú', 'barna']",550.0,51
2020-04-01,2.0,770005,súkkulaðiklatti,1.0,490,['súkkulaðiklatti'],490.0,6
2020-04-01,2.0,2016,lítil spicy chicken,1.0,1050,"['lítil', 'spici', 'chicken']",1050.0,76
2020-04-01,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-04-01,21.0,6094,spicy vegan combó,1.0,1195,"['spici', 'vegan', 'combó']",1195.0,79
2020-04-01,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-04-01,21.0,6094,spicy vegan combó,1.0,1195,"['spici', 'vegan', 'combó']",1195.0,79
2020-04-01,21.0,6049,pescado,1.0,1195,['pescado'],1195.0,67
2020-04-01,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-01,21.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-04-01,21.0,2063,elvis kombó,1.0,1195,"['elvi', 'kombó']",1195.0,19
2020-04-01,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-04-01,21.0,2041,hangover kombó,1.0,1195,"['hangov', 'kombó']",1195.0,30
2020-04-01,21.0,6027,mozzado,1.0,1195,['mozzado'],1195.0,6
2020-04-01,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-04-01,21.0,3002,hawaiian flirt ,1.0,1190,"['hawaiian', 'flirt']",1190.0,32
2020-04-01,2.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",1690.0,75
2020-04-01,2.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",1690.0,75
2020-04-01,2.0,2002,tunacado,1.0,845,['tunacado'],845.0,86
2020-04-01,2.0,2003,spicy tuna,1.0,845,"['spici', 'tuna']",845.0,77
2020-04-01,2.0,6024,tunacado,1.0,1195,['tunacado'],1195.0,86
2020-04-01,2.0,2063,elvis kombó,1.0,1195,"['elvi', 'kombó']",1195.0,19
2020-04-01,2.0,6025,spicy tuna,1.0,1195,"['spici', 'tuna']",1195.0,77
2020-04-01,2.0,2063,elvis kombó,1.0,1195,"['elvi', 'kombó']",1195.0,19
2020-04-01,2.0,komboman12,pescado   ,1.0,795,['pescado'],795.0,67
2020-04-01,2.0,komboman13,django   ,1.0,795,['django'],795.0,17
2020-04-01,2.0,6015,lítil nice guy,1.0,895,"['lítil', 'nice', 'guy']",895.0,64
2020-04-01,2.0,6012,lítil spicy chicken,1.0,895,"['lítil', 'spici', 'chicken']",895.0,76
2020-04-01,2.0,6066,nice guy,1.0,995,"['nice', 'guy']",995.0,63
2020-04-01,2.0,6083,lítil spicy chicken,1.0,995,"['lítil', 'spici', 'chicken']",995.0,76
2020-04-01,2.0,2026,lotta love lítil,1.0,990,"['lotta', 'love', 'lítil']",990.0,49
2020-04-01,2.0,6013,lítil good times,1.0,895,"['lítil', 'good', 'time']",895.0,25
2020-04-01,2.0,6095,lítil spicy vegan,1.0,895,"['lítil', 'spici', 'vegan']",895.0,80
2020-04-01,2.0,6012,lítil spicy chicken,1.0,895,"['lítil', 'spici', 'chicken']",895.0,76
2020-04-01,21.0,2014,lítil chicken cado,1.0,525,"['lítil', 'chicken', 'cado']",525.0,76
2020-04-01,21.0,2014,lítil chicken cado,1.0,525,"['lítil', 'chicken', 'cado']",525.0,76
2020-04-01,21.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-04-01,21.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-04-01,21.0,5001,engiferot,1.0,390,['engiferot'],390.0,6
2020-04-01,21.0,5001,engiferot,1.0,390,['engiferot'],390.0,6
2020-04-01,21.0,1007,presley ,1.0,595,['presley'],595.0,69
2020-04-01,21.0,1007,presley ,1.0,595,['presley'],595.0,69
2020-04-01,21.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-04-01,21.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-04-01,2.0,komboman12,pescado   ,1.0,795,['pescado'],795.0,67
2020-04-01,2.0,komboman13,django   ,1.0,795,['django'],795.0,17
2020-04-01,21.0,2028,jj ,1.0,1190,['jj'],1190.0,40
2020-04-01,21.0,1025,lotta love ,1.0,1190,"['lotta', 'love']",1190.0,48
2020-04-01,21.0,2005,chickencado,1.0,1690,['chickencado'],1690.0,8
2020-04-01,21.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",1690.0,75
2020-04-01,21.0,10001,coke zero 0 33l,1.0,300,"['coke', 'zero', '0', '33l']",300.0,14
2020-04-01,21.0,6046,spicy chicken   gos,1.0,1890,"['spici', 'chicken', 'go']",1890.0,75
2020-04-01,2.0,2023,chicken curry,1.0,845,"['chicken', 'curri']",845.0,75
2020-04-01,2.0,2003,spicy tuna,1.0,845,"['spici', 'tuna']",845.0,77
2020-04-01,2.0,6102,mr blonde ,1.0,595,"['mr', 'blond']",595.0,59
2020-04-01,2.0,1007,presley ,1.0,595,['presley'],595.0,69
2020-04-01,2.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-04-01,2.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-04-01,2.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-04-01,2.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-04-01,2.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-01,21.0,6095,lítil spicy vegan,1.0,895,"['lítil', 'spici', 'vegan']",895.0,80
2020-04-01,21.0,6021,lítil django,1.0,895,"['lítil', 'django']",895.0,18
2020-04-01,21.0,2024,lítil spicy vegan,1.0,525,"['lítil', 'spici', 'vegan']",525.0,80
2020-04-01,21.0,1019,django lítil,1.0,495,"['django', 'lítil']",495.0,18
2020-04-01,21.0,1019,django lítil,1.0,495,"['django', 'lítil']",495.0,18
2020-04-01,21.0,2024,lítil spicy vegan,1.0,525,"['lítil', 'spici', 'vegan']",525.0,80
2020-04-01,21.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",1690.0,75
2020-04-01,2.0,6025,spicy tuna,1.0,1195,"['spici', 'tuna']",1195.0,77
2020-04-01,2.0,6025,spicy tuna,1.0,1195,"['spici', 'tuna']",1195.0,77
2020-04-01,2.0,6036,presley,1.0,1195,['presley'],1195.0,69
2020-04-01,2.0,6036,presley,1.0,1195,['presley'],1195.0,69
2020-04-01,2.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-01,2.0,2003,spicy tuna,1.0,845,"['spici', 'tuna']",845.0,77
2020-04-01,2.0,2002,tunacado,1.0,845,['tunacado'],845.0,86
2020-04-01,21.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",1690.0,75
2020-04-01,21.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",1690.0,75
2020-04-01,21.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-04-01,21.0,6036,presley,1.0,1195,['presley'],1195.0,69
2020-04-01,2.0,2054,kaffi frappo lítil,1.0,495,"['kaffi', 'frappo', 'lítil']",495.0,44
2020-04-01,21.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-04-01,21.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-04-01,21.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-04-01,21.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-04-01,2.0,2044,vanilla flirt lítil,1.0,495,"['vanilla', 'flirt', 'lítil']",495.0,90
2020-04-01,2.0,2019,lítil pescado,1.0,525,"['lítil', 'pescado']",525.0,68
2020-04-01,2.0,2019,lítil pescado,1.0,525,"['lítil', 'pescado']",525.0,68
2020-04-01,2.0,2007,parmella,1.0,845,['parmella'],845.0,65
2020-04-01,2.0,2007,parmella,1.0,845,['parmella'],845.0,65
2020-04-01,2.0,1007,presley ,1.0,595,['presley'],595.0,69
2020-04-01,2.0,1007,presley ,1.0,595,['presley'],595.0,69
2020-04-01,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-04-01,2.0,6049,pescado,1.0,1195,['pescado'],1195.0,67
2020-04-01,2.0,000005, poki,1.0,40,['poki'],40.0,50
2020-04-01,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-04-01,21.0,6024,tunacado,1.0,1195,['tunacado'],1195.0,86
2020-04-01,21.0,6036,presley,1.0,1195,['presley'],1195.0,69
2020-04-01,21.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-04-01,21.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-04-01,21.0,6030,good times,1.0,1195,"['good', 'time']",1195.0,24
2020-04-01,21.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-04-01,21.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-04-01,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-04-01,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-04-01,21.0,6025,spicy tuna,1.0,1195,"['spici', 'tuna']",1195.0,77
2020-04-01,2.0,6026,chickencado,1.0,1076,['chickencado'],1076.0,8
2020-04-01,2.0,6039,alabama,1.0,1076,['alabama'],1076.0,0
2020-04-01,21.0,2002,tunacado,1.0,1690,['tunacado'],1690.0,86
2020-04-01,21.0,6024,tunacado,1.0,1195,['tunacado'],1195.0,86
2020-04-01,21.0,6099,lotta love t combó,1.0,1195,"['lotta', 'love', 't', 'combó']",1195.0,48
2020-04-01,2.0,1003,nice guy ,1.0,1190,"['nice', 'guy']",1190.0,63
2020-04-01,2.0,1003,nice guy ,1.0,1190,"['nice', 'guy']",1190.0,63
2020-04-01,2.0,1003,nice guy ,1.0,1190,"['nice', 'guy']",1190.0,63
2020-04-01,2.0,2005,chickencado,1.0,1690,['chickencado'],1690.0,8
2020-04-01,2.0,2005,chickencado,1.0,1690,['chickencado'],1690.0,8
2020-04-01,2.0,2005,chickencado,1.0,1690,['chickencado'],1690.0,8
2020-04-01,2.0,2070,mozzarella,1.0,220,['mozzarella'],220.0,6
2020-04-01,2.0,2070,mozzarella,1.0,220,['mozzarella'],220.0,6
2020-04-01,2.0,2070,mozzarella,1.0,220,['mozzarella'],220.0,6
2020-04-01,2.0,1003,nice guy ,1.0,1190,"['nice', 'guy']",1190.0,63
2020-04-01,2.0,5001,engiferot,1.0,390,['engiferot'],390.0,6
2020-04-01,2.0,2006,mozzato,1.0,1690,['mozzato'],1690.0,57
2020-04-01,2.0,2067,avókadó,1.0,220,['avókadó'],220.0,6
2020-04-01,21.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-04-01,21.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-04-01,21.0,2028,jj ,1.0,1190,['jj'],1190.0,40
2020-04-01,21.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-04-01,21.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-04-01,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-01,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-04-01,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-04-01,2.0,1013,good times lítil,1.0,990,"['good', 'time', 'lítil']",990.0,25
2020-04-01,2.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-01,21.0,2003,spicy tuna,1.0,1690,"['spici', 'tuna']",1690.0,77
2020-04-01,21.0,3200,ketó spicy chicken,1.0,1490,"['ketó', 'spici', 'chicken']",1490.0,75
2020-04-01,21.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-04-01,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-04-01,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-01,21.0,3206,ketó pescado,1.0,1490,"['ketó', 'pescado']",1490.0,67
2020-04-01,21.0,2015,lítil mozzato,1.0,1050,"['lítil', 'mozzato']",1050.0,58
2020-04-01,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-04-01,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-04-01,2.0,5001,engiferot,1.0,390,['engiferot'],390.0,6
2020-04-01,2.0,2003,spicy tuna,1.0,845,"['spici', 'tuna']",845.0,77
2020-04-01,2.0,2004,spicy vegan,1.0,845,"['spici', 'vegan']",845.0,79
2020-04-01,2.0,2005,chickencado,1.0,1690,['chickencado'],1690.0,8
2020-04-01,2.0,2001,chango,1.0,845,['chango'],845.0,6
2020-04-01,2.0,2072,lítil samloka barna,1.0,550,"['lítil', 'samloka', 'barna']",550.0,51
2020-04-01,2.0,2072,lítil samloka barna,1.0,550,"['lítil', 'samloka', 'barna']",550.0,51
2020-04-01,2.0,2071,lítil djús barna,1.0,550,"['lítil', 'djú', 'barna']",550.0,51
2020-04-01,2.0,2071,lítil djús barna,1.0,550,"['lítil', 'djú', 'barna']",550.0,51
2020-04-01,2.0,1007,presley ,1.0,595,['presley'],595.0,69
2020-04-01,2.0,1007,presley ,1.0,595,['presley'],595.0,69
2020-04-01,2.0,1007,presley ,1.0,595,['presley'],595.0,69
2020-04-01,2.0,000005, poki,1.0,20,['poki'],20.0,50
2020-04-01,21.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-04-01,21.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-04-01,21.0,1007,presley ,1.0,595,['presley'],595.0,69
2020-04-01,21.0,1025,lotta love ,1.0,595,"['lotta', 'love']",595.0,48
2020-04-01,2.0,6025,spicy tuna,1.0,1195,"['spici', 'tuna']",1195.0,77
2020-04-01,2.0,6093,chicken curry,1.0,1195,"['chicken', 'curri']",1195.0,75
2020-04-01,2.0,6030,good times,1.0,1195,"['good', 'time']",1195.0,24
2020-04-01,2.0,6104,mr  blonde t combó,1.0,1195,"['mr', 'blond', 't', 'combó']",1195.0,59
2020-04-01,2.0,1001,good times ,1.0,595,"['good', 'time']",595.0,24
2020-04-01,2.0,6102,mr blonde ,1.0,595,"['mr', 'blond']",595.0,59
2020-04-01,2.0,2003,spicy tuna,1.0,845,"['spici', 'tuna']",845.0,77
2020-04-01,2.0,2023,chicken curry,1.0,845,"['chicken', 'curri']",845.0,75
2020-04-01,21.0,1013,good times lítil,1.0,990,"['good', 'time', 'lítil']",990.0,25
2020-04-01,2.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-01,2.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-01,21.0,6024,tunacado,1.0,1195,['tunacado'],1195.0,86
2020-04-01,21.0,6024,tunacado,1.0,1195,['tunacado'],1195.0,86
2020-04-01,21.0,6033,honey bunny,1.0,1195,"['honey', 'bunni']",1195.0,34
2020-04-01,21.0,6033,honey bunny,1.0,1195,"['honey', 'bunni']",1195.0,34
2020-04-01,21.0,10001,coke zero 0 33l,1.0,300,"['coke', 'zero', '0', '33l']",300.0,14
2020-04-01,2.0,770005,súkkulaðiklatti,1.0,490,['súkkulaðiklatti'],490.0,6
2020-04-01,2.0,1001,good times ,1.0,595,"['good', 'time']",595.0,24
2020-04-01,2.0,1001,good times ,1.0,595,"['good', 'time']",595.0,24
2020-04-01,2.0,2002,tunacado,1.0,845,['tunacado'],845.0,86
2020-04-01,2.0,2006,mozzato,1.0,845,['mozzato'],845.0,57
2020-04-01,2.0,770005,súkkulaðiklatti,1.0,490,['súkkulaðiklatti'],490.0,6
2020-04-01,2.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-01,21.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-04-01,21.0,2038,hangover,1.0,845,['hangov'],845.0,30
2020-04-01,21.0,2028,jj ,1.0,595,['jj'],595.0,40
2020-04-01,21.0,1001,good times ,1.0,595,"['good', 'time']",595.0,24
2020-04-01,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-01,21.0,2003,spicy tuna,1.0,1690,"['spici', 'tuna']",1690.0,77
2020-04-01,21.0,2005,chickencado,1.0,1690,['chickencado'],1690.0,8
2020-04-01,21.0,2028,jj ,1.0,1190,['jj'],1190.0,40
2020-04-01,21.0,2028,jj ,1.0,1190,['jj'],1190.0,40
2020-04-01,21.0,6033,honey bunny,1.0,1195,"['honey', 'bunni']",1195.0,34
2020-04-01,21.0,6033,honey bunny,1.0,1195,"['honey', 'bunni']",1195.0,34
2020-04-01,21.0,6024,tunacado,1.0,1195,['tunacado'],1195.0,86
2020-04-01,21.0,6024,tunacado,1.0,1195,['tunacado'],1195.0,86
2020-04-01,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-01,21.0,6037,mr  pink,1.0,1195,"['mr', 'pink']",1195.0,61
2020-04-01,21.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-04-01,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-04-01,2.0,6031,dazed,1.0,1195,['daze'],1195.0,15
2020-04-01,2.0,2038,hangover,1.0,1690,['hangov'],1690.0,30
2020-04-01,2.0,2006,mozzato,1.0,1690,['mozzato'],1690.0,57
