Dags reiknings,Kassanúmer,Vörunúmer,Lýsing,Magn,Upphæð m/VSK,Lýsing-stem,Price Per,ID
2020-05-01,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-01,21.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-05-01,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-05-01,2.0,6007,lítil spicy tuna,1.0,895,"['lítil', 'spici', 'tuna']",895.0,78
2020-05-01,2.0,6012,lítil spicy chicken,1.0,895,"['lítil', 'spici', 'chicken']",895.0,76
2020-05-01,2.0,2061,lítil elvis,1.0,895,"['lítil', 'elvi']",895.0,20
2020-05-01,2.0,6014,lítil dazed,1.0,895,"['lítil', 'daze']",895.0,16
2020-05-01,2.0,770005,súkkulaðiklatti,1.0,490,['súkkulaðiklatti'],490.0,6
2020-05-01,21.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-05-01,21.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-05-01,21.0,10005,eðal toppur epla 0 5l,1.0,300,"['eðal', 'toppur', 'epla', '0', '5l']",300.0,83
2020-05-01,2.0,6085,lítil tunacado,1.0,995,"['lítil', 'tunacado']",995.0,87
2020-05-01,2.0,2030,mk jj,1.0,995,"['mk', 'jj']",995.0,40
2020-05-01,21.0,6024,tunacado,1.0,1195,['tunacado'],1195.0,86
2020-05-01,21.0,6052,indian flurt ,1.0,1195,"['indian', 'flurt']",1195.0,38
2020-05-01,21.0,2063,elvis kombó,1.0,1195,"['elvi', 'kombó']",1195.0,19
2020-05-01,21.0,6079,lítil chickenado,1.0,995,"['lítil', 'chickenado']",995.0,51
2020-05-01,21.0,2062,mk elvis,1.0,995,"['mk', 'elvi']",995.0,19
2020-05-01,21.0,6050,lítil pescado,1.0,895,"['lítil', 'pescado']",895.0,68
2020-05-01,21.0,6015,lítil nice guy,1.0,895,"['lítil', 'nice', 'guy']",895.0,64
2020-05-01,21.0,6019,lítil presley,1.0,895,"['lítil', 'presley']",895.0,70
2020-05-01,2.0,2014,lítil chicken cado,1.0,1050,"['lítil', 'chicken', 'cado']",1050.0,76
2020-05-01,2.0,2025,lítil chicken curry,1.0,1050,"['lítil', 'chicken', 'curri']",1050.0,76
2020-05-01,2.0,2016,lítil spicy chicken,1.0,1050,"['lítil', 'spici', 'chicken']",1050.0,76
2020-05-01,2.0,2016,lítil spicy chicken,1.0,1050,"['lítil', 'spici', 'chicken']",1050.0,76
2020-05-01,2.0,6103,mr blonde lítil,1.0,990,"['mr', 'blond', 'lítil']",990.0,60
2020-05-01,2.0,2027,jj lítil,1.0,990,"['jj', 'lítil']",990.0,41
2020-05-01,21.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-01,2.0,1014,nice guy lítil,1.0,990,"['nice', 'guy', 'lítil']",990.0,64
2020-05-01,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-01,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-05-01,2.0,6104,mr  blonde t combó,1.0,1195,"['mr', 'blond', 't', 'combó']",1195.0,59
2020-05-01,2.0,2063,elvis kombó,1.0,1195,"['elvi', 'kombó']",1195.0,19
2020-05-01,2.0,2063,elvis kombó,1.0,1195,"['elvi', 'kombó']",1195.0,19
2020-05-01,2.0,6049,pescado,1.0,1195,['pescado'],1195.0,67
2020-05-01,2.0,6049,pescado,1.0,1195,['pescado'],1195.0,67
2020-05-01,2.0,1003,nice guy ,1.0,1190,"['nice', 'guy']",1190.0,63
2020-05-01,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-01,2.0,2063,elvis kombó,1.0,1195,"['elvi', 'kombó']",1195.0,19
2020-05-01,2.0,4003,caffe latte,1.0,495,"['caff', 'latt']",495.0,4
2020-05-01,2.0,4003,caffe latte,1.0,495,"['caff', 'latt']",495.0,4
2020-05-01,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-05-01,2.0,6104,mr  blonde t combó,1.0,1195,"['mr', 'blond', 't', 'combó']",1195.0,59
2020-05-01,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-01,21.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-05-01,2.0,6028,parmella,1.0,1195,['parmella'],1195.0,65
2020-05-01,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-01,2.0,6025,spicy tuna,1.0,1195,"['spici', 'tuna']",1195.0,77
2020-05-01,2.0,6030,good times,1.0,1195,"['good', 'time']",1195.0,24
2020-05-01,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-01,2.0,6039,alabama,1.0,1195,['alabama'],1195.0,0
2020-05-01,21.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-05-01,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-01,2.0,6024,tunacado,1.0,1195,['tunacado'],1195.0,86
2020-05-01,2.0,2063,elvis kombó,1.0,1195,"['elvi', 'kombó']",1195.0,19
2020-05-01,2.0,komboman14,icelandic flirt   ,1.0,795,"['iceland', 'flirt']",795.0,36
2020-05-01,2.0,komboman15,chickencurry   ,1.0,795,['chickencurri'],795.0,10
2020-05-01,2.0,6011,lítil parmella,1.0,895,"['lítil', 'parmella']",895.0,66
2020-05-01,2.0,6081,lítil parmella,1.0,995,"['lítil', 'parmella']",995.0,66
2020-05-01,21.0,3201,ketó chickencado,1.0,1490,"['ketó', 'chickencado']",1490.0,8
2020-05-01,2.0,6016,lítil honey bunny,1.0,895,"['lítil', 'honey', 'bunni']",895.0,35
2020-05-01,2.0,komboman15,chickencurry   ,1.0,795,['chickencurri'],795.0,10
2020-05-01,2.0,komboman14,icelandic flirt   ,1.0,795,"['iceland', 'flirt']",795.0,36
2020-05-01,2.0,6049,pescado,1.0,1195,['pescado'],1195.0,67
2020-05-01,2.0,6030,good times,1.0,1195,"['good', 'time']",1195.0,24
2020-05-01,21.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-01,21.0,6049,pescado,1.0,1195,['pescado'],1195.0,67
2020-05-01,21.0,2063,elvis kombó,1.0,1195,"['elvi', 'kombó']",1195.0,19
2020-05-01,21.0,2063,elvis kombó,1.0,1195,"['elvi', 'kombó']",1195.0,19
2020-05-01,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-05-01,2.0,2069,chilli tabasco,1.0,110,"['chilli', 'tabasco']",110.0,6
2020-05-01,21.0,6028,parmella,1.0,1195,['parmella'],1195.0,65
2020-05-01,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-01,2.0,6046,spicy chicken   gos,1.0,1890,"['spici', 'chicken', 'go']",1890.0,75
2020-05-01,2.0,2016,lítil spicy chicken,1.0,1050,"['lítil', 'spici', 'chicken']",1050.0,76
2020-05-01,2.0,6025,spicy tuna,1.0,1195,"['spici', 'tuna']",1195.0,77
2020-05-01,2.0,6104,mr  blonde t combó,1.0,1195,"['mr', 'blond', 't', 'combó']",1195.0,59
2020-05-01,21.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-05-01,21.0,2038,hangover,1.0,845,['hangov'],845.0,30
2020-05-01,21.0,1003,nice guy ,1.0,1190,"['nice', 'guy']",1190.0,63
2020-05-01,21.0,1003,nice guy ,1.0,1190,"['nice', 'guy']",1190.0,63
2020-05-01,2.0,6024,tunacado,1.0,1195,['tunacado'],1195.0,86
2020-05-01,2.0,6039,alabama,1.0,1195,['alabama'],1195.0,0
2020-05-01,21.0,2028,jj ,1.0,595,['jj'],595.0,40
2020-05-01,21.0,2028,jj ,1.0,595,['jj'],595.0,40
2020-05-01,2.0,3204,ketó tunacado,1.0,1490,"['ketó', 'tunacado']",1490.0,86
2020-05-01,2.0,1001,good times ,1.0,1190,"['good', 'time']",1190.0,24
2020-05-01,21.0,6028,parmella,1.0,1195,['parmella'],1195.0,65
2020-05-01,21.0,6033,honey bunny,1.0,1195,"['honey', 'bunni']",1195.0,34
2020-05-01,21.0,5001,engiferot,1.0,390,['engiferot'],390.0,6
2020-05-01,2.0,6049,pescado,1.0,1195,['pescado'],1195.0,67
2020-05-01,2.0,6030,good times,1.0,1195,"['good', 'time']",1195.0,24
2020-05-01,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-05-01,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-01,2.0,komboman14,icelandic flirt   ,1.0,795,"['iceland', 'flirt']",795.0,36
2020-05-01,2.0,komboman15,chickencurry   ,1.0,795,['chickencurri'],795.0,10
2020-05-01,2.0,komboman14,icelandic flirt   ,1.0,716,"['iceland', 'flirt']",716.0,36
2020-05-01,2.0,komboman15,chickencurry   ,1.0,716,['chickencurri'],716.0,10
2020-05-01,2.0,6033,honey bunny,1.0,1195,"['honey', 'bunni']",1195.0,34
2020-05-01,2.0,6039,alabama,1.0,1195,['alabama'],1195.0,0
2020-05-01,2.0,6023,chango,1.0,1195,['chango'],1195.0,6
2020-05-01,2.0,6091,pescado   gos,1.0,1890,"['pescado', 'go']",1890.0,67
2020-05-01,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-05-01,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-01,2.0,6031,dazed,1.0,1195,['daze'],1195.0,15
2020-05-01,2.0,6033,honey bunny,1.0,1195,"['honey', 'bunni']",1195.0,34
2020-05-01,2.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-05-01,2.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-05-01,2.0,1002,dazed ,1.0,595,['daze'],595.0,15
2020-05-01,2.0,1004,honey bunny ,1.0,595,"['honey', 'bunni']",595.0,34
2020-05-01,2.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",1690.0,75
2020-05-01,21.0,2045,vanilla flirt ,1.0,1190,"['vanilla', 'flirt']",1190.0,89
2020-05-01,2.0,6041,tunacado   gos,1.0,1890,"['tunacado', 'go']",1890.0,86
2020-05-01,2.0,10003,coke 0 33l,1.0,300,"['coke', '0', '33l']",300.0,12
2020-05-01,2.0,6051,kaffi   kaka,1.0,690,"['kaffi', 'kaka']",690.0,42
2020-05-01,2.0,6046,spicy chicken   gos,1.0,1890,"['spici', 'chicken', 'go']",1890.0,75
2020-05-01,21.0,2059,elvis lítil,1.0,990,"['elvi', 'lítil']",990.0,20
2020-05-01,2.0,10003,coke 0 33l,1.0,300,"['coke', '0', '33l']",300.0,12
2020-05-01,2.0,2017,lítil parmella,1.0,1050,"['lítil', 'parmella']",1050.0,66
2020-05-01,2.0,6036,presley,1.0,1195,['presley'],1195.0,69
2020-05-01,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-05-01,2.0,2076, chickencado,1.0,990,['chickencado'],990.0,8
2020-05-01,2.0,2070,mozzarella,1.0,220,['mozzarella'],220.0,6
2020-05-01,2.0,10007,bergtoppur ógarberja 0 5l,1.0,300,"['bergtoppur', 'ógarberja', '0', '5l']",300.0,3
2020-05-01,2.0,6049,pescado,1.0,1195,['pescado'],1195.0,67
2020-05-01,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-01,2.0,1003,nice guy ,1.0,1190,"['nice', 'guy']",1190.0,63
2020-05-01,21.0,2076, chickencado,1.0,990,['chickencado'],990.0,8
2020-05-01,21.0,2076, chickencado,1.0,990,['chickencado'],990.0,8
2020-05-01,2.0,6045,parmella   gos,1.0,1890,"['parmella', 'go']",1890.0,65
2020-05-01,2.0,6066,nice guy,1.0,995,"['nice', 'guy']",995.0,63
2020-05-01,2.0,6083,lítil spicy chicken,1.0,995,"['lítil', 'spici', 'chicken']",995.0,76
2020-05-01,2.0,6027,mozzado,1.0,1195,['mozzado'],1195.0,6
2020-05-01,2.0,6099,lotta love t combó,1.0,1195,"['lotta', 'love', 't', 'combó']",1195.0,48
2020-05-01,2.0,6080,lítil mozzto,1.0,995,"['lítil', 'mozzto']",995.0,51
2020-05-01,2.0,6101,mk lotta love,1.0,995,"['mk', 'lotta', 'love']",995.0,48
2020-05-01,2.0,6083,lítil spicy chicken,1.0,995,"['lítil', 'spici', 'chicken']",995.0,76
2020-05-01,2.0,6066,nice guy,1.0,995,"['nice', 'guy']",995.0,63
2020-05-01,2.0,6025,spicy tuna,1.0,1195,"['spici', 'tuna']",1195.0,77
2020-05-01,2.0,6099,lotta love t combó,1.0,1195,"['lotta', 'love', 't', 'combó']",1195.0,48
2020-05-01,21.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-05-01,21.0,2031,jj kombó,1.0,1195,"['jj', 'kombó']",1195.0,40
2020-05-01,2.0,4003,caffe latte,1.0,495,"['caff', 'latt']",495.0,4
2020-05-01,21.0,5001,engiferot,1.0,390,['engiferot'],390.0,6
2020-05-01,21.0,5001,engiferot,1.0,390,['engiferot'],390.0,6
2020-05-01,2.0,2002,tunacado,1.0,845,['tunacado'],845.0,86
2020-05-01,2.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-05-01,2.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-05-01,2.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-05-01,2.0,2005,chickencado,1.0,1690,['chickencado'],1690.0,8
2020-05-01,2.0,2060,elvis ,1.0,1190,['elvi'],1190.0,19
2020-05-01,2.0,2060,elvis ,1.0,1190,['elvi'],1190.0,19
2020-05-01,2.0,2059,elvis lítil,1.0,990,"['elvi', 'lítil']",990.0,20
2020-05-01,2.0,2059,elvis lítil,1.0,990,"['elvi', 'lítil']",990.0,20
2020-05-01,2.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-05-01,2.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-05-01,21.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-05-01,21.0,2060,elvis ,1.0,595,['elvi'],595.0,19
2020-05-01,2.0,2016,lítil spicy chicken,1.0,525,"['lítil', 'spici', 'chicken']",525.0,76
2020-05-01,21.0,3004,icelandic flirt ,1.0,595,"['iceland', 'flirt']",595.0,36
2020-05-01,21.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-05-01,21.0,2003,spicy tuna,1.0,845,"['spici', 'tuna']",845.0,77
2020-05-01,21.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-05-01,21.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-05-01,21.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-05-01,2.0,2005,chickencado,1.0,1690,['chickencado'],1690.0,8
2020-05-01,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-01,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-01,2.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-05-01,2.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-05-01,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-05-01,2.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-05-01,21.0,2017,lítil parmella,1.0,525,"['lítil', 'parmella']",525.0,66
2020-05-01,2.0,1007,presley ,1.0,595,['presley'],595.0,69
2020-05-01,21.0,2019,lítil pescado,1.0,525,"['lítil', 'pescado']",525.0,68
2020-05-01,21.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-05-01,21.0,1025,lotta love ,1.0,595,"['lotta', 'love']",595.0,48
2020-05-01,2.0,2002,tunacado,1.0,845,['tunacado'],845.0,86
2020-05-01,2.0,1010,alabama ,1.0,595,['alabama'],595.0,0
2020-05-01,2.0,2023,chicken curry,1.0,845,"['chicken', 'curri']",845.0,75
2020-05-01,2.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-05-01,21.0,2072,lítil samloka barna,1.0,550,"['lítil', 'samloka', 'barna']",550.0,51
2020-05-01,21.0,2072,lítil samloka barna,1.0,550,"['lítil', 'samloka', 'barna']",550.0,51
2020-05-01,21.0,2023,chicken curry,1.0,845,"['chicken', 'curri']",845.0,75
2020-05-01,21.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-05-01,2.0,2007,parmella,1.0,845,['parmella'],845.0,65
2020-05-01,2.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-05-01,21.0,1007,presley ,1.0,595,['presley'],595.0,69
2020-05-01,2.0,2028,jj ,1.0,595,['jj'],595.0,40
2020-05-01,2.0,1001,good times ,1.0,595,"['good', 'time']",595.0,24
2020-05-01,21.0,1001,good times ,1.0,595,"['good', 'time']",595.0,24
2020-05-01,2.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-05-01,2.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-05-01,2.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-05-01,2.0,2067,avókadó,1.0,110,['avókadó'],110.0,6
2020-05-01,2.0,1008,mr  pink ,1.0,595,"['mr', 'pink']",595.0,61
2020-05-01,2.0,2014,lítil chicken cado,1.0,525,"['lítil', 'chicken', 'cado']",525.0,76
2020-05-01,2.0,2014,lítil chicken cado,1.0,525,"['lítil', 'chicken', 'cado']",525.0,76
2020-05-01,21.0,2014,lítil chicken cado,1.0,525,"['lítil', 'chicken', 'cado']",525.0,76
2020-05-01,21.0,2014,lítil chicken cado,1.0,525,"['lítil', 'chicken', 'cado']",525.0,76
2020-05-01,2.0,1014,nice guy lítil,1.0,495,"['nice', 'guy', 'lítil']",495.0,64
2020-05-01,2.0,1014,nice guy lítil,1.0,495,"['nice', 'guy', 'lítil']",495.0,64
2020-05-01,21.0,2016,lítil spicy chicken,1.0,525,"['lítil', 'spici', 'chicken']",525.0,76
2020-05-01,21.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-05-01,2.0,5001,engiferot,1.0,390,['engiferot'],390.0,6
2020-05-01,2.0,2004,spicy vegan,1.0,1690,"['spici', 'vegan']",1690.0,79
2020-05-01,21.0,2014,lítil chicken cado,1.0,525,"['lítil', 'chicken', 'cado']",525.0,76
2020-05-01,21.0,1025,lotta love ,1.0,595,"['lotta', 'love']",595.0,48
2020-05-01,2.0,2068,ávextir grænmeti,1.0,165,"['ávextir', 'grænmeti']",165.0,6
2020-05-01,2.0,2067,avókadó,1.0,220,['avókadó'],220.0,6
2020-05-01,2.0,2068,ávextir grænmeti,1.0,165,"['ávextir', 'grænmeti']",165.0,6
2020-05-01,2.0,2068,ávextir grænmeti,1.0,165,"['ávextir', 'grænmeti']",165.0,6
2020-05-01,2.0,2068,ávextir grænmeti,1.0,165,"['ávextir', 'grænmeti']",165.0,6
2020-05-01,2.0,5001,engiferot,1.0,390,['engiferot'],390.0,6
2020-05-01,2.0,10002,coke light 0 33l,1.0,300,"['coke', 'light', '0', '33l']",300.0,12
2020-05-01,2.0,10002,coke light 0 33l,1.0,300,"['coke', 'light', '0', '33l']",300.0,12
2020-05-01,21.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-05-01,21.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-05-01,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-01,2.0,6037,mr  pink,1.0,1195,"['mr', 'pink']",1195.0,61
2020-05-01,21.0,1007,presley ,1.0,595,['presley'],595.0,69
2020-05-01,21.0,6102,mr blonde ,1.0,595,"['mr', 'blond']",595.0,59
2020-05-01,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-01,21.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",1690.0,75
2020-05-01,21.0,2016,lítil spicy chicken,1.0,525,"['lítil', 'spici', 'chicken']",525.0,76
2020-05-01,21.0,1003,nice guy ,1.0,1190,"['nice', 'guy']",1190.0,63
2020-05-01,21.0,1014,nice guy lítil,1.0,495,"['nice', 'guy', 'lítil']",495.0,64
2020-05-01,2.0,6023,chango,1.0,1195,['chango'],1195.0,6
2020-05-01,21.0,1014,nice guy lítil,1.0,495,"['nice', 'guy', 'lítil']",495.0,64
2020-05-01,21.0,2017,lítil parmella,1.0,525,"['lítil', 'parmella']",525.0,66
2020-05-01,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-01,2.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-05-01,2.0,2018,pescado,1.0,845,['pescado'],845.0,67
2020-05-01,2.0,2060,elvis ,1.0,595,['elvi'],595.0,19
2020-05-01,2.0,2060,elvis ,1.0,595,['elvi'],595.0,19
2020-05-01,2.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-05-01,2.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-05-01,2.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-05-01,2.0,1007,presley ,1.0,595,['presley'],595.0,69
2020-05-01,2.0,6094,spicy vegan combó,1.0,1195,"['spici', 'vegan', 'combó']",1195.0,79
2020-05-01,2.0,2048,vanilla flirt kombó,1.0,1195,"['vanilla', 'flirt', 'kombó']",1195.0,89
2020-05-01,2.0,2001,chango,1.0,845,['chango'],845.0,6
2020-05-01,2.0,1009,django ,1.0,1190,['django'],1190.0,17
2020-05-01,2.0,1001,good times ,1.0,595,"['good', 'time']",595.0,24
2020-05-01,2.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-05-01,2.0,6102,mr blonde ,1.0,595,"['mr', 'blond']",595.0,59
2020-05-01,2.0,komboman15,chickencurry   ,1.0,795,['chickencurri'],795.0,10
2020-05-01,2.0,komboman14,icelandic flirt   ,1.0,795,"['iceland', 'flirt']",795.0,36
2020-05-01,2.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-05-01,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-01,21.0,6049,pescado,1.0,1195,['pescado'],1195.0,67
2020-05-01,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-05-01,2.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-05-01,2.0,3004,icelandic flirt ,1.0,595,"['iceland', 'flirt']",595.0,36
2020-05-01,2.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-05-01,2.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-05-01,2.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-05-01,2.0,3004,icelandic flirt ,1.0,595,"['iceland', 'flirt']",595.0,36
2020-05-01,2.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-05-01,2.0,1004,honey bunny ,1.0,595,"['honey', 'bunni']",595.0,34
2020-05-01,2.0,1003,nice guy ,1.0,1190,"['nice', 'guy']",1190.0,63
2020-05-01,2.0,2005,chickencado,1.0,1690,['chickencado'],1690.0,8
2020-05-01,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-01,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-01,2.0,2005,chickencado,1.0,1690,['chickencado'],1690.0,8
2020-05-01,2.0,2060,elvis ,1.0,1190,['elvi'],1190.0,19
2020-05-01,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-01,2.0,2063,elvis kombó,1.0,1195,"['elvi', 'kombó']",1195.0,19
2020-05-01,21.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-05-01,21.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-05-01,21.0,2045,vanilla flirt ,1.0,595,"['vanilla', 'flirt']",595.0,89
2020-05-01,21.0,2060,elvis ,1.0,595,['elvi'],595.0,19
2020-05-01,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-05-01,2.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-05-01,2.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-05-01,2.0,1001,good times ,1.0,1190,"['good', 'time']",1190.0,24
2020-05-01,2.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-05-01,2.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-05-01,2.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-05-01,21.0,2003,spicy tuna,1.0,845,"['spici', 'tuna']",845.0,77
2020-05-01,21.0,2003,spicy tuna,1.0,845,"['spici', 'tuna']",845.0,77
2020-05-01,2.0,1017,presley lítil,1.0,990,"['presley', 'lítil']",990.0,70
2020-05-01,2.0,2027,jj lítil,1.0,990,"['jj', 'lítil']",990.0,41
2020-05-01,2.0,2027,jj lítil,1.0,990,"['jj', 'lítil']",990.0,41
2020-05-01,2.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",1690.0,75
2020-05-01,2.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",1690.0,75
2020-05-01,2.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",1690.0,75
2020-05-01,2.0,2070,mozzarella,1.0,220,['mozzarella'],220.0,6
2020-05-01,2.0,2070,mozzarella,1.0,220,['mozzarella'],220.0,6
2020-05-01,2.0,2070,mozzarella,1.0,220,['mozzarella'],220.0,6
2020-05-01,21.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-05-01,21.0,1007,presley ,1.0,1190,['presley'],1190.0,69
2020-05-01,21.0,1017,presley lítil,1.0,990,"['presley', 'lítil']",990.0,70
2020-05-01,21.0,1017,presley lítil,1.0,990,"['presley', 'lítil']",990.0,70
2020-05-01,21.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",1690.0,75
2020-05-01,21.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-05-01,21.0,1007,presley ,1.0,595,['presley'],595.0,69
2020-05-01,21.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-05-01,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-05-01,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-01,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-01,2.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-05-01,2.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-05-01,2.0,2028,jj ,1.0,595,['jj'],595.0,40
2020-05-01,2.0,2028,jj ,1.0,595,['jj'],595.0,40
2020-05-01,2.0,2005,chickencado,1.0,1690,['chickencado'],1690.0,8
2020-05-01,2.0,2005,chickencado,1.0,1521,['chickencado'],1521.0,8
2020-05-01,2.0,1001,good times ,1.0,1190,"['good', 'time']",1190.0,24
2020-05-01,2.0,6026,chickencado,1.0,1076,['chickencado'],1076.0,8
2020-05-01,21.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-05-01,2.0,6030,good times,1.0,1076,"['good', 'time']",1076.0,24
2020-05-01,2.0,2003,spicy tuna,1.0,845,"['spici', 'tuna']",845.0,77
2020-05-01,2.0,2018,pescado,1.0,845,['pescado'],845.0,67
2020-05-01,2.0,6102,mr blonde ,1.0,595,"['mr', 'blond']",595.0,59
2020-05-01,2.0,6102,mr blonde ,1.0,595,"['mr', 'blond']",595.0,59
